go_id,name,class
GO:0001618,virus receptor activity,molecular function
GO:0003677,dna binding,molecular function
GO:0003723,rna binding,molecular function
GO:0003744,cytoskeletal motor activity,molecular function
GO:0003824,catalytic activity,molecular function
GO:0003924,gtpase activity,molecular function
GO:0005198,structural molecule activity,molecular function
GO:0005215,transporter activity,molecular function
GO:0008092,cytoskeletal protein binding,molecular function
GO:0008289,lipid binding,molecular function
GO:0009975,cyclase activity,molecular function
GO:0016209,antioxidant activity,molecular function
GO:0016491,oxidoreductase activity,molecular function
GO:0016740,transferase activity,molecular function
GO:0016787,hydrolase activity,molecular function
GO:0016829,lyase activity,molecular function
GO:0016853,isomerase activity,molecular function
GO:0016874,ligase activity,molecular function
GO:0031386,protein tag,molecular function
GO:0038024,cargo receptor activity,molecular function
GO:0042393,histone binding,molecular function
GO:0044183,protein folding chaperone,molecular function
GO:0045182,translation regulator activity,molecular function
GO:0045735,nutrient reservoir activity,molecular function
GO:0048018,receptor ligand activity,molecular function
GO:0060089,molecular transducer activity,molecular function
GO:0060090,molecular adaptor activity,molecular function
GO:0090729,toxin activity,molecular function
GO:0098631,cell adhesion mediator activity,molecular function
GO:0098772,molecular function regulator activity,molecular function
GO:0120274,virus coreceptor activity,molecular function
GO:0140096,"catalytic activity, acting on a protein",molecular function
GO:0140097,"catalytic activity, acting on DNA",molecular function
GO:0140098,"catalytic activity, acting on RNA",molecular function
GO:0140104,molecular carrier activity,molecular function
GO:0140110,transcription regulator activity,molecular function
GO:0140223,general transcription initiation factor activity,molecular function
GO:0140299,small molecule sensor activity,molecular function
GO:0140313,molecular sequestering activity,molecular function
GO:0140657,ATP-dependent activity,molecular function
GO:0003674,Molecular Function,molecular function
GO:0000278,mitotic cell cycle,biological process
GO:0000910,cytokinesis,biological process
GO:0002181,cytoplasmic translation,biological process
GO:0002376,immune system process,biological process
GO:0003012,muscle system process,biological process
GO:0003013,circulatory system process,biological process
GO:0003014,renal system process,biological process
GO:0003016,respiratory system process,biological process
GO:0005975,carbohydrate metabolic process,biological process
